13.136559,52.552767,0.0 
13.139305,52.552454,0.0 
13.141537,52.552350,0.0 
13.143425,52.552089,0.0 
13.144455,52.552246,0.0 
13.144798,52.552454,0.0 
13.145227,52.552611,0.0 
13.146172,52.553602,0.0 
13.147030,52.554542,0.0 
13.147202,52.555064,0.0 
13.147202,52.556394,0.0 
13.146901,52.557255,0.0 
13.146944,52.558325,0.0 
13.146515,52.559160,0.0 
13.146343,52.559708,0.0 
13.145828,52.560673,0.0 
13.146472,52.561038,0.0 
13.147116,52.561456,0.0 
13.147373,52.562447,0.0 
13.147502,52.564065,0.0 
13.147845,52.564821,0.0 
13.148618,52.565656,0.0 
13.149991,52.567065,0.0 
13.150334,52.567899,0.0 
13.150506,52.568264,0.0 
13.151150,52.569125,0.0 
13.151278,52.569986,0.0 
13.152137,52.570325,0.0 
13.152523,52.570664,0.0 
13.152695,52.571108,0.0 
13.152823,52.571707,0.0 
13.152781,52.572281,0.0 
13.152781,52.572490,0.0 
13.153338,52.573012,0.0 
13.153510,52.573481,0.0 
13.153510,52.574055,0.0 
13.153510,52.574707,0.0 
13.153639,52.574863,0.0 
13.153553,52.575411,0.0 
13.153682,52.575672,0.0 
13.153639,52.576089,0.0 
13.153510,52.577080,0.0 
13.153253,52.578410,0.0 
13.152652,52.579766,0.0 
13.151536,52.581253,0.0 
13.151278,52.582061,0.0 
13.151107,52.582296,0.0 
13.149991,52.582817,0.0 
13.149562,52.583313,0.0 
13.144670,52.582061,0.0 
13.143897,52.581566,0.0 
13.142695,52.581540,0.0 
13.140378,52.580888,0.0 
13.139348,52.580418,0.0 
13.137503,52.580523,0.0 
13.136172,52.580079,0.0 
13.133082,52.579662,0.0 
13.132396,52.579636,0.0 
13.131709,52.580105,0.0 
13.131022,52.581670,0.0 
13.130507,52.582817,0.0 
13.129821,52.583287,0.0 
13.129134,52.583287,0.0 
13.128233,52.583156,0.0 
13.128104,52.583261,0.0 
13.129263,52.585920,0.0 
13.128490,52.586051,0.0 
13.128877,52.587302,0.0 
13.130851,52.586963,0.0 
13.132482,52.586937,0.0 
13.134198,52.587146,0.0 
13.136001,52.587537,0.0 
13.137932,52.588684,0.0 
13.139091,52.589023,0.0 
13.141065,52.589179,0.0 
13.142395,52.589440,0.0 
13.145614,52.590535,0.0 
13.148746,52.591630,0.0 
13.153296,52.595202,0.0 
13.154926,52.596453,0.0 
13.156986,52.597600,0.0 
13.164625,52.598747,0.0 
13.168015,52.597000,0.0 
13.170161,52.596766,0.0 
13.171663,52.596349,0.0 
13.172693,52.595932,0.0 
13.173938,52.595228,0.0 
13.175440,52.595045,0.0 
13.177457,52.594967,0.0 
13.178401,52.594889,0.0 
13.180161,52.594393,0.0 
13.181791,52.593924,0.0 
13.184023,52.593455,0.0 
13.185096,52.592960,0.0 
13.185782,52.592464,0.0 
13.187885,52.591760,0.0 
13.189602,52.591213,0.0 
13.190975,52.590405,0.0 
13.192091,52.590092,0.0 
13.194795,52.589701,0.0 
13.196812,52.589414,0.0 
13.198185,52.589101,0.0 
13.200159,52.588762,0.0 
13.202906,52.587693,0.0 
13.206768,52.586624,0.0 
13.207326,52.588423,0.0 
13.211102,52.588241,0.0 
13.217411,52.587511,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
